year,yday,prcp (mm/day)
2021,111,0.00
2021,112,0.00
2021,113,0.00
2021,114,0.00
2021,115,0.00
2021,116,0.00
2021,117,0.00
2021,118,0.00
2021,119,0.00
2021,120,0.00
2021,121,0.00
2021,122,0.00
2021,123,0.00
2021,124,0.00
2021,125,0.00
2021,126,0.00
2021,127,0.00
2021,128,0.00
2021,129,0.00
2021,130,0.00
2021,131,0.00
2021,132,0.00
2021,133,0.00
2021,134,0.00
2021,135,0.00
2021,136,0.00
2021,137,0.00
2021,138,0.00
2021,139,0.00
2021,140,0.00
2021,141,0.00
2021,142,0.00
2021,143,0.00
2021,144,0.00
2021,145,0.00
2021,146,0.00
2021,147,0.00
2021,148,0.00
2021,149,0.00
2021,150,0.00
2021,151,0.00
2021,152,0.00
2021,153,0.00
2021,154,0.00
2021,155,0.00
2021,156,0.00
2021,157,0.00
2021,158,0.00
2021,159,0.00
2021,160,0.00
2021,161,0.00
2021,162,0.00
2021,163,0.00
2021,164,0.00
2021,165,0.00
2021,166,0.00
2021,167,0.00
2021,168,0.00
2021,169,0.00
2021,170,0.00
2021,171,0.00
2021,172,0.00
2021,173,0.00
2021,174,0.00
2021,175,0.00
2021,176,0.00
2021,177,0.00
2021,178,0.00
2021,179,0.00
2021,180,5.86
2021,181,2.69
2021,182,6.22
2021,183,6.19
2021,184,7.97
2021,185,5.74
2021,186,4.87
2021,187,5.15
2021,188,0.00
2021,189,0.00
2021,190,0.00
2021,191,3.99
2021,192,2.78
2021,193,8.21
2021,194,0.00
2021,195,0.00
2021,196,5.46
2021,197,0.00
2021,198,0.00
2021,199,19.85
2021,200,0.00
2021,201,8.76
2021,202,0.00
2021,203,11.89
2021,204,13.37
2021,205,15.27
2021,206,6.84
2021,207,0.00
2021,208,4.38
2021,209,3.30
2021,210,0.00
2021,211,1.58
2021,212,0.00
2021,213,0.00
2021,214,4.52
2021,215,0.00
2021,216,0.00
2021,217,0.00
2021,218,0.00
2021,219,0.00
2021,220,0.00
2021,221,0.00
2021,222,0.00
2021,223,8.96
2021,224,0.00
2021,225,3.54
2021,226,9.71
2021,227,0.00
2021,228,3.75
2021,229,0.00
2021,230,6.47
2021,231,0.00
2021,232,0.00
2021,233,0.00
2021,234,0.00
2021,235,3.58
2021,236,0.00
2021,237,0.00
